107.89179343841643;136.40439806329422;145.63959784335287
159.36743187927664;121.10297913611926;126.58521581744868
159.40393985215053;100.14110994012708;119.6802908113392
117.17452498778104;127.93397559261975;87.12609206989248
185.75837380865102;127.43379612658846;126.81041132086999
156.449799150782;101.94246395405669;106.25791559750733
161.1708058406647;116.13917017961877;126.46594345674487
164.91892717497555;107.87592024071358;127.28648124389052
154.59852685117303;89.76542644183773;132.07129001710655
162.6041170271261;124.27795469819159;108.88419858870968
168.32098072458456;125.67013761608015;121.56119791666667
128.7294339565005;110.04120845552298;142.57158403592376
163.13498518450635;128.04630987292276;128.33694556451613
137.8511157441349;119.83599859481916;92.98366859115347
157.28750840053763;98.30788352272727;114.72827697336265
160.4283395955523;102.95124251588466;128.15387112047898
117.87225836999022;145.28372052174976;77.84898506231671
163.6955988819648;122.08118355938416;130.99116034335287
151.94729808162268;106.91585716031281;99.90931619623656
175.90897253787878;125.46616110703812;118.51740056818181
108.88461861559139;142.39209509408602;99.77139846041055
143.15694877199414;106.9200650659824;105.41212655791789
107.24103815371457;117.39204545454545;143.2901278409091
159.7567777065005;124.06487887952102;125.65077819525904
165.05142274560117;119.13276286045944;124.79781815127077
149.66670103250243;98.05523735337243;126.05465313416423
164.24211876832845;121.46807032013685;127.34755315249267
162.87718795821115;128.53309429985336;130.66112994868035
143.84402110826002;111.88498136608015;158.53120799731184
104.56702865347019;124.4538772299609;137.98697534824046
163.13044125733137;123.78574810606061;126.54140701368524
154.6047050647605;122.77515197336265;127.04645115469208
154.87913153714564;101.44577452956989;107.71564561950147
145.93727853128055;112.72617683895406;95.77274636485826
147.9897551625122;105.1560896260997;103.75577727883676
169.07062561094818;125.48650568181819;118.24424181329424
132.33764815493646;110.17778210532747;106.2496983443304
154.65048799486803;89.94375458211144;138.01704163611925
143.81961754643206;110.55164039589442;111.09233336388074
150.81857129765396;102.13330125855327;107.56870876099707
157.23533342497555;97.28210150904204;112.72804404936461
153.5241744562561;125.17670912756599;122.89863987658846
137.37849004154447;110.0914818548387;100.13337380865103
158.20617592253177;127.5437286168133;120.15574596774194
138.4970101722874;108.88138440860214;102.62863514173998
161.75111879887586;121.50722064393939;125.71941058773216
126.10850821725317;142.30747876955033;100.72749801441837
148.88890288978496;105.36970766129032;103.23910221163246
139.62525201612902;107.00219177663735;105.67858779325513
147.27785160068427;112.11444205156403;140.18850042766374
160.72770802785925;92.74453201368524;123.25097751710655
148.8167040872434;107.8781349279081;99.7083982465787
160.1579033785435;100.16290551686217;123.4478593902737
121.18355174731182;117.20529386608015;103.06968245967742
163.01986727150538;102.19028745112415;129.84206607404693
145.0579866202346;118.21240377565982;135.40738025415445
147.6397085777126;106.70292644183773;106.88809720185728
147.26047394305962;104.10708012585533;105.91007988147605
163.49857190860214;99.29283510508309;130.32192005742914
150.0298982771261;123.22254169721407;108.9833096590909
141.43117668621701;103.55080034213098;109.58670500366568
121.16440997678397;129.0497464565005;139.78458730449657
150.9567257759042;105.85428503787878;103.05181604349951
163.33598713954058;125.52188340053763;106.70845934139786
150.1401706072825;107.22598209921799;101.9149751038612
127.9672646322092;140.7807688782991;85.51957325268818
146.7573351967253;113.67198573435972;134.02994791666666
151.63876924486803;132.7231373717009;126.29811217008798
142.73927404081135;115.74695671432063;131.80142274560117
162.4148223668133;100.20304099462365;126.2677174975562
164.70678305229717;108.13908617424242;129.64838786045942
115.237662664956;132.28021902492668;140.40121731427175
158.41515075146629;101.65518084066471;118.96507285557185
165.4667949657869;98.02473958333333;109.86906234726295
140.50728555718476;117.3773865163734;90.85401392961877
149.33746487047898;101.58350516251222;112.19276942815249
145.93006934261976;121.83205797898339;142.6625618585044
140.7730021994135;120.3936301014174;135.3734764479472
129.99478021138808;111.48246578690127;135.1106999938905
153.6714206072825;101.61957019794721;108.63440478372434
159.54478632087;129.48895711143695;133.87030715420332
161.59380345796677;101.69399132453567;119.66222965542522
143.37840221774192;108.47381705156403;103.62421340420332
129.4805947580645;145.11094055474095;82.16111849340176
148.50026347140764;106.6116202346041;107.65063691348973
140.46598164100683;118.89165979349951;139.21135752688173
102.86792827468231;128.71637493890518;137.0749824352395
146.47651286045942;143.99854517961876;85.26394871089931
160.5105274010264;116.89735306695992;125.28131109481916
145.86640090420332;129.6266419232649;96.32855648216031
144.55595139907135;125.00485321969697;139.67184827101661
159.36708058406646;99.44110841275659;126.95993707233626
140.38391220674487;120.7071916239003;139.32910633553274
160.45965069037146;116.21598927785924;122.07832737658846
160.41129032258064;118.43317372311827;120.11075345185728
156.25508232526883;119.83087426686217;119.81292384530792
132.49929740957967;123.53449948069404;85.63570686705768
160.19014998778104;106.28744730571847;123.81376008064517
160.66924028592376;131.66322244623655;125.56622296554252
162.0719773338221;94.61352562927664;117.3314470307918
